LotArea,BedroomAbvGr,KitchenAbvGr,SalePrice
8450,3,1,208500
9600,3,1,181500
11250,3,1,223500
9550,3,1,140000
14260,4,1,250000
14115,1,1,143000
10084,3,1,307000
10382,3,1,200000
6120,2,2,129900
7420,2,2,118000
11200,3,1,129500
11924,4,1,345000
12968,2,1,144000
10652,3,1,279500
10920,2,1,157000
6120,2,1,132000
11241,2,1,149000
10791,2,2,90000
13695,3,1,159000
7560,3,1,139000
14215,4,1,325300
7449,3,1,139400
9742,3,1,230000
4224,3,1,129900
8246,3,1,154000
14230,3,1,256300
7200,3,1,134800
11478,3,1,306000
16321,2,1,207500
6324,1,1,68500
8500,3,1,40000
8544,3,1,149350
11049,3,1,179900
10552,4,1,165500
7313,2,1,277500
13418,4,1,309000
10859,3,1,145000
8532,3,1,153000
7922,3,1,109000
6040,2,2,82000
8658,3,1,160000
16905,2,1,170000
9180,2,1,144000
9200,3,1,130250
7945,3,1,141000
7658,2,1,319900
12822,1,1,239686
11096,3,1,249700
4456,2,3,113000
7742,3,1,127000
13869,3,1,177000
6240,3,1,114500
8472,2,1,110000
50271,0,1,385000
7134,3,1,130000
10175,3,1,180500
2645,3,1,172500
11645,3,1,196500
13682,3,1,438780
7200,2,1,124900
13072,3,1,158000
7200,3,1,101000
6442,2,1,202500
10300,3,1,140000
9375,3,1,219500
9591,4,1,317000
19900,3,1,180000
10665,3,1,226000
4608,2,1,80000
15593,3,1,225000
13651,3,1,244000
7599,2,1,129500
10141,3,1,185000
10200,3,1,144900
5790,3,2,107400
1596,2,1,91000
8475,2,1,135750
8635,2,1,127000
10778,4,2,136500
10440,2,1,110000
13000,4,1,193500
4500,2,1,153500
10206,3,1,245000
8892,3,1,126500
8530,3,1,168500
16059,4,1,260000
11911,3,1,174000
3951,2,1,164500
8470,2,1,85000
8070,3,1,123600
7200,2,1,109900
8500,2,1,98600
13360,2,1,163500
7200,4,2,133900
9337,3,1,204750
9765,3,1,185000
10264,3,1,214000
10921,3,1,94750
10625,2,1,83000
9320,3,1,128950
10603,3,1,205000
9206,3,1,178000
7018,4,2,118964
10402,3,1,198900
7758,4,1,169500
9375,3,1,250000
10800,2,1,100000
6000,2,1,115000
8500,3,1,115000
11751,3,1,190000
9525,4,1,136900
7750,3,1,180000
9965,4,1,383970
21000,3,1,217000
7259,3,1,259500
3230,2,1,176000
11616,3,1,139000
8536,2,1,155000
12376,5,1,320000
8461,3,1,163990
21453,1,1,180000
6060,3,1,100000
9464,3,1,136000
7892,2,1,153900
17043,3,1,181000
6780,2,1,84500
4928,2,1,128000
4388,3,1,87000
7590,3,1,155000
8973,3,1,150000
14200,4,1,226000
12224,3,1,244000
7388,3,1,150750
6853,2,1,220000
10335,3,1,180000
10400,3,1,174000
10355,3,1,143000
11070,5,2,171000
9066,3,1,230000
15426,3,1,231500
10500,3,1,115000
11645,3,1,260000
8520,4,1,166000
10335,3,1,204000
9100,6,2,125000
2522,3,1,130000
6120,2,1,105000
9505,3,1,222500
7500,3,1,141000
6240,3,1,115000
10356,3,1,122000
13891,2,1,372402
14803,4,1,190000
13500,1,1,235000
11340,4,1,125000
9600,2,1,79000
7200,2,1,109500
12003,4,1,269500
12552,3,1,254900
19378,4,1,320000
11120,3,1,162500
13688,3,1,412500
12182,3,1,220000
5500,1,1,103200
5400,3,1,152000
10106,4,2,127500
10708,2,1,190000
10562,3,1,325624
8244,3,1,183500
16669,2,1,228000
12358,2,1,128500
31770,3,1,215000
5306,2,1,239000
10197,3,1,163000
12416,3,1,184000
12615,4,1,243000
10029,4,1,211000
13650,4,1,172500
17423,1,1,501837
8520,2,1,100000
2117,3,1,177000
7588,4,1,200100
9060,3,1,120000
11426,3,1,200000
7438,3,1,127000
22950,4,1,475000
9947,3,1,173000
10410,3,1,135000
7018,2,2,153337
4923,0,1,286000
10570,3,1,315000
7472,4,1,184000
9017,3,1,192000
2522,3,1,130000
7180,3,1,127000
2280,3,1,148500
9416,3,1,311872
25419,4,1,235000
5520,5,1,104000
9591,3,1,274900
8546,2,1,140000
10125,3,1,171500
7000,2,1,112000
4438,1,1,149000
3500,2,1,110000
11851,3,1,180500
13673,3,1,143900
12493,3,1,141000
14364,3,1,277000
8250,3,1,145000
5604,2,1,98000
10420,3,1,186000
8640,3,1,252678
13568,3,1,156000
10900,3,1,161750
10011,2,1,134450
8450,3,1,210000
9906,3,1,107000
15660,3,1,311500
3010,2,1,167240
8990,2,1,204900
8068,4,1,200000
11475,3,1,179900
10500,2,1,97000
13472,3,1,386250
1680,3,1,112000
9950,4,1,290000
1869,2,1,106000
8521,3,1,125000
3182,2,1,192500
8760,3,1,148000
15138,4,1,403000
1680,2,1,94500
10650,3,1,128200
7851,4,1,216500
1680,2,1,89500
8773,3,1,185500
9453,3,1,194500
12030,3,1,318000
8741,3,1,113000
9000,3,1,262500
3880,2,1,110500
5000,3,1,79000
10762,3,1,120000
8880,3,1,205000
10400,3,1,241500
9142,4,2,137000
11310,2,1,140000
11317,3,1,180000
159000,4,1,277000
5350,3,1,76500
4750,2,1,235000
8366,3,1,173000
9350,3,1,158000
8400,3,1,145000
8738,4,1,230000
8791,3,1,207500
8814,3,1,220000
12435,3,1,231500
12702,2,1,97000
19296,3,1,176000
9588,3,1,276000
8471,3,1,151000
5500,3,1,130000
5232,2,1,73000
12090,3,1,175500
11207,3,1,185000
8400,4,1,179500
6900,2,1,120500
7917,3,1,148000
10728,3,1,266000
39104,2,1,241500
11764,4,1,290000
9600,3,1,139000
8314,2,1,124500
7264,3,1,205000
9196,3,1,201000
19138,2,1,141000
14450,3,1,415298
10005,4,1,192000
11287,3,1,228500
7200,2,1,185000
5063,2,1,207500
9612,3,1,244600
8012,2,1,179200
4251,2,1,164700
9786,3,1,159000
8125,3,1,88000
9819,3,1,122000
8730,3,1,153575
15611,3,1,233230
5687,6,1,135900
11409,3,1,131000
16659,3,1,235000
9600,3,1,167000
7937,3,1,142500
13710,4,1,152000
7399,3,1,239000
11700,3,1,175000
14000,3,1,158500
15750,2,1,157000
16226,4,1,267000
13704,3,1,205000
9800,3,1,149900
18386,3,1,295000
10386,3,1,305900
13474,4,1,225000
7920,3,1,89500
12342,1,1,82500
12378,3,1,360000
7685,3,1,165600
8000,2,1,132000
7800,3,1,119900
215245,3,1,375000
9600,3,1,178000
7795,3,1,188500
13005,4,1,260000
9000,3,1,270000
9900,4,1,260000
14115,3,1,187500
16259,4,1,342643
12099,4,1,354000
10380,4,1,301000
5820,3,1,126175
11275,5,1,242000
5000,2,1,87000
10846,1,1,324000
11600,3,1,145250
11888,5,1,214500
6402,3,1,78000
10624,6,2,119000
8176,3,1,139000
10655,3,1,284000
8198,2,1,207000
9042,3,1,192000
164660,3,1,228950
14157,3,1,377426
9135,3,1,214000
14145,3,1,202500
12400,3,1,155000
14191,4,1,202900
8400,2,1,82000
8544,2,2,87500
8849,2,1,266000
2592,3,1,85000
6435,3,1,140200
12772,2,1,151500
17600,3,1,157500
2448,2,1,154000
20431,4,1,437154
7820,2,1,318061
5271,2,1,190000
9084,3,1,95000
8520,2,1,105900
8400,2,1,140000
11249,3,1,177500
9248,3,1,173000
4224,3,1,134000
6930,3,1,130000
12011,3,1,280000
7540,2,1,156000
9144,3,1,145000
7301,4,1,198500
1680,2,1,118000
18800,3,1,190000
10690,3,1,147000
9500,3,1,159000
9150,3,1,165000
7800,2,1,132000
9830,3,1,162000
8121,3,1,172400
17120,4,1,134432
7175,2,1,125000
10634,3,1,123000
8200,4,1,219500
10020,1,1,61000
8846,2,1,148000
11143,4,1,340000
11394,1,1,394432
8123,3,1,179000
5000,3,1,127000
7200,2,1,187750
9245,3,1,213500
9000,2,1,76000
53107,3,1,240000
3182,2,1,192000
8410,5,1,81000
7200,3,1,125000
9382,3,1,191000
12474,3,1,426000
8405,4,1,119000
12209,3,1,215000
8339,3,1,106500
7446,2,1,100000
10134,2,1,109000
9571,3,1,129000
7200,2,1,123000
7590,4,1,169500
8967,2,1,67000
8125,2,1,241000
14963,1,1,245500
8767,3,1,164990
10200,2,1,108000
12090,4,1,258000
10364,3,1,168000
9991,3,1,150000
10480,3,1,115000
15576,4,1,177000
14154,3,1,280000
10800,3,1,339750
9571,3,1,60000
34650,3,1,145000
4403,2,1,222000
8960,2,1,115000
11228,3,1,228000
8899,3,1,181134
7844,3,1,149500
22420,4,1,239000
8160,3,1,126000
8450,3,1,142000
7060,2,2,206300
16635,3,1,215000
21750,2,1,113000
9200,4,1,315000
9000,2,1,139000
3378,3,1,135000
12800,2,1,275000
8593,3,1,109008
6762,2,1,195400
11457,3,1,175000
1680,2,1,85400
5586,4,1,79900
1920,2,1,122500
10839,3,1,181000
1890,1,1,81000
10667,3,1,212000
4400,2,1,116000
6000,2,1,119000
4280,2,1,90350
12354,3,1,110000
15431,2,1,555000
12108,4,2,118000
6240,3,1,162900
3922,2,1,172500
8750,4,1,210000
9855,3,1,127500
16492,2,1,190000
11214,4,1,199900
8600,3,1,119500
6000,2,1,120000
5684,2,1,110000
70761,2,1,280000
9303,3,1,204000
9000,3,1,210000
9297,4,2,188000
9600,3,1,175500
4571,4,1,98000
53227,2,1,256000
5100,3,1,161000
7015,3,1,110000
8004,3,1,263435
7200,3,1,155000
8281,3,1,62383
11988,3,1,188700
8430,3,1,124000
3072,2,1,178740
10628,2,1,167000
9480,3,1,146500
11428,3,1,250000
9291,3,1,187000
6820,1,1,212000
11952,3,1,190000
3675,2,1,148000
14977,2,1,440000
5330,2,1,251000
8480,2,1,132500
13125,3,1,208900
13693,3,1,380000
10637,3,1,297000
5925,2,1,89471
16033,3,1,326000
11846,2,1,374000
2500,4,1,155000
4500,2,1,164000
7758,3,1,132500
9600,3,1,147000
10289,3,1,156000
12243,3,1,175000
10800,3,2,160000
1526,1,1,86000
2665,3,1,115000
9490,3,1,133000
15578,3,1,172785
7931,3,1,155000
5784,2,1,91300
7879,2,1,34900
12692,4,1,430000
9120,4,1,184000
7800,3,1,130000
7535,2,1,120000
1890,3,1,113000
9803,3,1,226700
9170,2,1,140000
15602,1,1,289000
2308,3,1,147000
7596,4,2,124500
9554,3,1,215000
7862,2,1,208300
9600,3,1,161000
9600,3,1,124500
14559,2,1,164900
6792,2,1,202665
9100,3,1,129900
9187,3,1,134000
10594,2,1,96500
12220,3,1,402861
10448,3,1,158000
10208,3,1,265000
9531,3,1,211000
10918,3,1,234000
10800,3,2,106250
11988,3,1,150000
5000,3,1,159000
40094,3,1,184750
11787,3,1,315750
7500,3,1,176000
13300,2,1,132000
14948,3,1,446261
9098,2,1,86000
32668,4,2,200624
10200,3,1,175000
6155,3,1,128000
7200,2,1,107500
5000,1,1,39300
9056,3,1,178000
7000,3,1,107500
8924,3,1,188000
12735,3,1,111250
11553,3,1,158000
11423,3,1,272000
14601,2,1,315000
11000,4,1,248000
10140,3,1,213250
4058,1,1,133000
17104,3,1,179665
13837,4,1,229000
8737,3,1,210000
7244,2,1,129500
8235,2,1,125000
9375,4,1,263000
4043,2,1,140000
6000,3,1,112500
11146,3,1,255500
8777,2,1,108000
10625,3,1,284000
6380,2,1,113000
14850,2,1,141000
11040,3,1,108000
21872,3,1,175000
3196,2,1,234000
11341,3,1,121500
10010,2,1,170000
13907,3,1,108000
21780,4,1,185000
13346,4,1,268000
6858,4,1,128000
11198,4,1,325000
10171,3,1,214000
12327,1,1,316600
7032,2,1,135960
13101,6,2,142600
7332,2,1,120000
13159,3,1,224500
9967,3,1,170000
10500,3,1,139000
8480,2,1,118500
6292,3,1,145000
11777,3,1,164500
3604,2,1,146000
12150,4,1,131500
14585,3,1,181900
12704,3,1,253293
11841,3,1,118500
13500,3,1,325000
6120,3,1,133000
11443,2,1,369900
10267,2,1,130000
8740,2,1,137000
25095,1,1,143000
9100,2,1,79500
8320,3,1,185900
13478,3,1,451950
6600,2,1,138000
4435,1,1,140000
7990,3,1,110000
11302,3,1,319000
3600,3,1,114504
3922,2,1,194201
12984,3,1,217500
1950,3,1,151000
10927,3,1,275000
9000,3,1,141000
10041,3,1,220000
3182,2,1,151000
12803,3,1,221000
13600,3,1,205000
12464,3,1,152000
7800,3,1,225000
12168,4,1,359100
7943,3,1,118500
11050,3,1,313000
10395,3,1,148000
11885,3,1,261500
8402,3,1,147000
1491,1,1,75500
8800,3,1,137500
7861,3,1,183200
7227,2,1,105500
11694,3,1,314813
12244,4,1,305000
8248,2,1,67000
10800,4,1,240000
7064,3,1,135000
2117,2,1,168500
10400,4,1,165150
10000,3,1,160000
12342,3,1,139900
9600,3,1,153000
11606,5,1,135000
9020,3,1,168500
9000,3,1,124000
4590,2,1,209500
11900,3,1,82500
9250,3,1,139400
6979,0,2,144000
10896,8,2,200000
6120,1,1,60000
6000,3,2,93000
8777,2,1,85000
3982,1,1,264561
12677,1,1,274000
7050,3,1,226000
13860,4,1,345000
10793,4,1,152000
9187,2,1,370878
10530,3,1,143250
7200,3,1,98300
10452,3,1,155000
7700,4,1,155000
1936,1,1,84500
8125,3,1,205950
9084,4,1,108000
8750,2,1,191000
10320,3,1,135000
10437,2,1,350000
1680,3,1,88000
10007,3,1,145500
7200,3,1,149000
17503,3,1,97500
9937,3,1,167000
12384,3,1,197900
46589,4,1,402000
13560,2,1,110000
10012,3,1,137500
20896,1,1,423000
11194,3,1,230500
18450,3,1,129000
8125,3,1,193500
14175,3,1,168000
11600,2,1,137500
8633,3,1,173500
6629,3,1,103600
11250,3,1,165000
14442,3,1,257500
9200,3,1,140000
2289,3,1,148500
9600,4,2,87000
9022,2,1,109500
11844,3,1,372500
9945,3,1,128500
8012,2,1,143000
4500,3,1,159434
2887,2,1,173000
11248,3,1,285000
16770,4,1,221000
5062,3,1,207500
10207,3,1,227875
5105,2,1,148800
8089,2,1,392000
7577,2,1,194700
4426,1,1,141000
21535,4,1,755000
26178,4,1,335000
5400,2,1,108480
6120,3,1,141500
13811,2,1,176000
6000,2,1,89000
6420,2,1,123500
8450,3,1,138500
4282,2,1,196000
14331,3,1,312500
9600,3,1,140000
12438,4,1,361919
7630,4,2,140000
8400,3,1,213000
5600,3,2,55000
115149,2,1,302000
6240,2,1,254000
9018,3,1,179540
7162,3,1,109900
4130,2,1,52000
8712,2,1,102776
4671,2,1,189000
9873,3,1,129000
13517,3,1,130500
10140,3,1,165000
10800,3,1,159500
10000,3,1,157000
10542,3,1,341000
9920,3,1,128500
6563,2,1,275000
4426,1,1,143000
8120,3,1,124500
8172,4,1,135000
13286,3,1,320000
6960,3,1,120500
21695,3,1,222000
7314,2,1,194500
