LotArea,BedroomAbvGr,KitchenAbvGr,SalePrice
11475,4,2,110000
6240,2,1,103000
5389,2,1,236500
9590,3,1,187500
11404,3,1,222500
10000,3,1,131400
8978,3,1,108000
10800,2,1,163000
8544,2,2,93500
10463,3,1,239900
10800,3,1,179000
9313,3,1,190000
9600,2,1,132000
6768,3,1,142000
8450,3,1,179000
12886,3,1,175000
5395,2,1,180000
8963,4,1,299800
8795,4,1,236000
11700,4,1,265979
10593,3,1,260400
8405,4,1,98000
8800,3,1,96500
7750,3,1,162000
9236,3,1,217000
10240,3,1,275500
7930,3,1,156000
3230,3,1,172500
10769,3,1,212000
11616,3,1,158900
2280,3,1,179400
12257,4,1,290000
9100,2,1,127500
6911,2,1,100000
8640,3,1,215200
9430,3,1,337000
9549,2,1,270000
14587,2,1,264132
10421,3,1,196500
12508,4,1,160000
9100,3,1,216837
53504,4,1,538000
7252,2,1,134900
8877,2,1,102000
7819,3,1,107000
10150,2,1,114500
14226,3,1,395000
4500,2,1,162000
11210,3,1,221500
13350,3,1,142500
8400,4,2,144000
10530,2,1,135000
7875,3,1,176000
7153,3,1,175900
16285,3,1,187100
9101,1,1,165500
6300,3,1,128000
9790,3,1,161500
10800,4,1,139000
10142,4,1,233000
6000,2,1,107900
12205,5,1,187500
3182,2,1,160200
11333,3,1,146800
9920,3,1,269790
9158,3,1,225000
10832,3,1,194500
8400,3,1,171000
8197,3,1,143500
7677,2,1,110000
13518,4,1,485000
7200,3,1,175000
12798,4,1,200000
4800,2,1,109900
8199,3,1,189000
13891,4,1,582933
9000,2,1,118000
12274,3,1,227680
9750,3,1,135500
21384,3,1,223500
13400,3,1,159950
8100,2,3,106000
10140,3,1,181000
4438,1,1,144500
8712,2,1,55993
9750,4,1,157900
8248,3,1,116000
12137,3,1,224900
11425,2,1,137000
13265,3,1,271000
8816,3,1,155000
6371,2,1,224000
7226,3,1,183000
6000,2,1,93000
12394,3,1,225000
9900,3,1,139500
11216,3,1,232600
14803,2,1,385000
6130,2,1,109500
8529,3,1,189000
28698,3,1,185000
2544,2,1,147400
11900,3,1,166000
3180,2,1,151000
9548,3,1,237000
10004,3,1,167000
7875,3,1,139950
9600,2,1,128000
8100,2,1,153500
1680,2,1,100000
9525,3,1,144000
11767,3,1,130500
12155,4,1,140000
10440,3,1,157500
9020,3,1,174900
8000,6,2,141000
12665,4,1,153900
16647,3,1,171000
9317,3,1,213000
15523,3,1,133500
45600,5,1,240000
9600,3,1,187000
4435,1,1,131500
3196,2,1,215000
7128,4,1,164000
12095,3,1,158000
17920,3,1,170000
6897,3,1,127000
10970,3,1,147000
8125,3,1,174000
10400,3,1,152000
11029,4,1,250000
7642,3,1,189950
11625,3,1,131500
9672,3,1,152000
7931,3,1,132500
8640,3,1,250580
8750,3,1,148500
10656,3,1,248900
6970,3,1,129000
14762,2,1,169000
9938,3,1,236000
6600,2,1,109500
8750,3,1,200500
8892,3,1,116000
12144,3,1,133000
5720,3,1,66500
9000,4,1,303477
25286,3,1,132250
8834,4,1,350000
11782,3,1,148000
7000,3,1,136500
7024,2,1,157000
13758,3,1,187500
9636,3,1,178000
6204,5,1,118500
7150,3,1,100000
5119,2,1,328900
8393,4,2,145000
16466,3,1,135500
15865,4,1,268000
12160,2,1,149500
8064,3,1,122900
11184,3,1,172500
8414,3,1,154500
13284,3,1,165000
7018,4,2,118858
7056,4,1,140000
8765,2,1,106500
7018,6,2,142953
12919,2,1,611657
6993,3,1,135000
7340,2,1,110000
8712,2,1,153000
7875,3,1,180000
14859,3,1,240000
6173,3,1,125500
9920,3,1,128000
13501,3,1,255000
11500,3,1,250000
8885,2,1,131000
12589,3,1,174000
11600,5,2,154300
9286,3,1,143500
6120,3,1,88000
6270,4,2,145000
3000,2,1,173733
2001,3,1,75000
9000,1,1,35311
17140,3,1,135000
13125,4,1,238000
11029,3,1,176500
8462,3,1,201000
8777,4,2,145900
10237,3,1,169990
8012,2,1,193000
10240,3,1,207500
15611,3,1,175000
11999,4,1,285000
9900,4,1,176000
11838,3,1,236500
13006,4,1,222000
8925,3,1,201000
9100,2,1,117500
11670,3,1,320000
8487,3,1,190000
27650,4,1,242000
5825,1,1,79900
10083,2,1,184900
9675,3,1,253000
8760,3,1,239799
24090,4,1,244400
12640,4,2,150900
8755,3,1,214000
7711,4,2,150000
25000,4,2,143000
14375,3,1,137500
8820,2,1,124900
8163,3,1,143000
14536,3,1,270000
14006,3,1,192500
9360,3,1,197500
7200,3,1,129000
7800,3,1,119900
7200,2,1,133900
11075,4,1,172000
9400,4,0,127500
7136,4,2,145000
1300,2,1,124000
7420,3,1,132000
8450,3,1,185000
2572,3,1,155000
7207,2,1,116500
12227,4,1,272000
2308,3,1,155000
11923,2,1,239000
11316,4,1,214900
10237,3,1,178900
9600,2,1,160000
7390,3,1,135000
5925,2,1,37900
10382,2,1,140000
10800,4,1,135000
2268,2,1,173000
7892,2,1,99500
11639,3,1,182000
11414,3,1,167500
2651,3,1,165000
5900,2,1,85500
4274,1,1,199900
9450,3,1,110000
8816,3,1,139000
12122,3,1,178400
12203,4,1,336000
3182,2,1,159895
11250,4,1,255900
10125,4,2,126000
10880,3,1,125000
5310,2,1,117000
10159,3,1,395192
12046,4,1,195000
8125,3,1,197000
9452,3,1,348000
17671,4,1,168000
9760,3,1,187000
8846,3,1,173900
12456,3,1,337500
4712,3,1,121600
10659,3,1,136500
11717,2,1,185000
9786,3,1,91000
6762,2,1,206000
10206,2,1,82000
5400,2,1,86000
11957,3,1,232000
11500,4,2,136905
3182,1,1,181000
8385,3,1,149900
12155,3,1,163500
2217,3,1,88000
12118,3,1,240000
6000,4,1,102000
21286,4,1,135000
9825,4,2,100000
10592,3,1,165000
7200,2,1,85000
11664,2,1,119200
8400,3,1,227000
11883,3,1,203000
5814,1,1,187500
10784,3,1,160000
3013,2,1,213490
7024,2,1,176000
7406,2,1,194000
9439,2,1,87000
3182,2,1,191000
15498,2,1,287000
7700,3,1,112500
9300,3,1,167500
9520,3,1,293077
9492,3,1,105000
1680,3,1,118000
7082,5,2,160000
15863,5,1,197000
14541,5,1,310000
8125,3,1,230000
6305,2,1,119750
11500,3,1,84000
12898,2,1,315500
9240,3,1,287000
1533,3,1,97000
1477,1,1,80000
13125,3,1,155000
9130,4,1,173000
5381,1,1,196000
11839,4,1,262280
9600,4,1,278000
13680,4,1,139600
16056,4,1,556581
9245,3,1,145000
21750,3,1,115000
11100,2,1,84900
8993,3,1,176485
11175,3,1,200141
9500,4,1,165000
8562,4,1,144500
11367,3,1,255000
11361,3,1,180000
7052,2,1,185850
29959,3,1,248000
11308,3,1,335000
11275,3,1,220000
4920,2,1,213500
18000,2,1,81000
13600,5,2,90000
6000,2,1,110500
11000,3,1,154000
14000,3,1,328000
7837,3,1,178000
9760,4,1,167900
3964,5,1,151400
9600,2,1,135000
10152,3,1,135000
11700,4,1,154000
7585,4,1,91500
7950,3,1,159500
8556,2,1,194000
13125,3,1,219500
10800,3,1,170000
15870,3,1,138800
4435,1,1,155900
8775,3,1,126000
11040,3,1,145000
7500,3,1,133000
8749,3,1,192000
8800,3,1,160000
13031,3,1,187500
9069,2,1,147000
1974,3,1,83500
10574,3,1,252000
2522,3,1,137500
3316,1,1,197000
8544,2,2,92900
2160,2,1,160000
8400,4,1,136500
9230,1,1,146000
5868,2,1,129000
9317,3,1,176432
6882,3,1,127000
3696,2,1,170000
6000,3,1,128000
11880,3,1,157000
8400,1,1,60000
9758,3,1,119500
7000,2,1,135000
8910,3,1,159500
2016,3,1,106000
12256,3,1,325000
10357,3,1,179900
23257,3,1,274725
8063,3,1,181000
11362,3,1,280000
8000,3,1,188000
10480,4,1,205000
7100,2,1,129900
8923,2,1,134500
5400,2,1,117000
12085,3,1,318000
7750,3,1,184100
9764,3,1,130000
13825,3,1,140000
7560,3,1,133700
8263,2,1,118400
10084,3,1,212900
8926,3,1,112000
9405,2,1,118000
9125,3,1,163900
10434,2,1,115000
3684,2,1,174000
14572,3,1,259000
11796,4,1,215000
7200,2,1,140000
7804,4,1,135000
10712,3,1,93500
9900,5,1,117500
9828,3,1,239500
8773,3,1,169000
6180,2,1,102000
9600,3,1,119000
6342,2,1,94000
9819,2,1,196000
8731,3,1,144000
7350,2,1,139000
10304,4,1,197500
9965,4,1,424870
9000,3,1,80000
12180,2,1,80000
6240,3,1,149000
11200,3,1,180000
12000,3,1,174500
5700,2,1,116900
9000,3,1,143000
8280,2,1,124000
17755,3,1,149900
14115,2,1,230000
5890,2,1,120500
13700,4,1,201800
10768,3,1,218000
9350,3,1,179900
5001,2,1,230000
11932,3,1,235128
9120,4,1,185000
2280,3,1,146000
14778,3,1,224000
8724,3,1,129000
12900,0,2,108959
16157,2,1,194000
9541,3,1,233170
10475,3,1,245350
10852,3,1,173000
13728,4,1,235000
35760,4,1,625000
9880,3,1,171000
9120,3,1,163000
4017,2,1,171900
18030,3,1,200500
16560,4,1,239000
10678,4,1,285000
6951,3,1,119500
3950,3,1,115000
7681,3,1,154900
8335,3,1,93000
11170,4,1,250000
5587,2,1,392500
15623,4,1,745000
10800,2,1,120000
35133,3,1,186700
9738,4,1,104900
10615,3,2,95000
12461,2,1,262000
8935,3,1,195000
7500,3,1,189000
32463,3,1,168000
2645,2,1,174000
9600,3,1,125000
4500,2,1,165000
9364,4,1,158000
8029,3,1,176000
14054,4,1,219210
8850,3,1,144000
9100,3,1,178000
11235,3,1,148000
9353,3,1,116050
10400,3,1,197900
6000,3,1,117000
9750,3,1,213000
10140,3,1,153500
14684,3,1,271900
8900,2,1,107000
9135,3,1,200000
7763,3,1,140000
10182,3,1,290000
11218,3,1,189000
12134,4,1,164000
9340,2,1,113000
10246,0,1,145000
10205,3,1,134500
7094,3,1,125000
8930,4,2,112000
8640,3,1,229456
6240,2,1,80500
1680,3,1,91500
7800,2,1,115000
8250,3,1,134000
10496,3,1,143000
10680,4,1,137900
15384,3,1,184000
10482,3,1,145000
14598,4,1,214000
8872,2,1,147000
8769,1,1,367294
7910,4,1,127000
18890,4,2,190000
7728,3,1,132500
9842,2,2,101800
12160,3,1,142000
8525,4,1,130000
13132,4,1,138887
2628,2,1,175500
12393,4,1,195000
13072,3,1,142500
9037,2,1,265900
8158,3,1,224900
9849,3,1,248328
10625,3,1,170000
13891,2,1,465000
11435,3,1,230000
12090,3,1,178000
8125,3,1,186500
12328,3,1,169900
9600,3,1,129500
7200,3,1,119000
11160,3,1,244000
3136,2,1,171750
9858,3,1,130000
17542,3,1,294000
6931,3,1,165400
6240,3,1,127500
14303,2,1,301500
4060,2,1,99900
9587,2,1,190000
9750,3,1,151000
24682,3,1,181000
9600,2,1,128900
11250,5,1,161500
13515,3,1,180500
4060,2,1,181000
3735,3,1,183900
10120,4,2,122000
13214,3,1,378500
14100,4,1,381000
11344,3,1,144000
23595,0,1,260000
9156,3,1,185750
13526,3,1,137000
11512,2,1,177000
5362,3,1,139000
11345,4,2,137000
12936,3,1,162000
17871,3,1,197900
9473,3,1,237000
7500,2,1,68400
9808,3,1,227000
8049,2,1,180000
8800,3,1,150500
9400,4,2,139000
9638,4,1,169000
6000,4,1,132500
9790,3,1,143000
36500,4,1,190000
5664,2,1,278000
11065,3,1,281000
14112,3,1,180500
1680,3,1,119500
6600,4,2,107500
10140,4,1,162900
8172,2,1,115000
8400,3,1,138500
8700,3,1,155000
3675,2,1,140000
63887,3,1,160000
7500,3,1,154000
10762,3,1,225000
7500,3,1,177500
10120,4,1,290000
8688,3,1,232000
3363,3,1,130000
13173,2,1,325000
6955,2,1,202500
8072,3,1,138000
12000,2,1,147000
7153,3,1,179200
17500,3,1,335000
8814,3,1,203000
9572,4,1,302000
14774,4,1,333168
8190,3,1,119000
11075,4,1,206900
10226,3,1,295493
4230,2,1,208900
14781,3,1,275000
10215,3,1,111000
8400,3,1,156500
6627,2,1,72500
10186,3,1,190000
5330,2,1,82500
9986,2,1,147000
3636,2,1,55000
4270,3,1,79000
6600,3,1,130500
10440,5,1,256000
9084,3,1,176500
10000,3,1,227000
10780,3,1,132500
8877,2,1,100000
7200,2,1,125500
2368,3,1,125000
9650,2,1,167900
9246,4,2,135000
4118,2,1,52500
13450,3,1,200000
9560,3,1,128500
8294,3,1,123000
13695,3,1,155000
9375,3,1,228500
7558,3,1,177000
11103,3,1,155835
6000,2,1,108500
20781,3,1,262500
15306,3,1,283463
16196,3,1,215000
5250,4,1,122000
11643,6,2,200000
9247,4,1,171000
6000,2,1,134900
14720,4,1,410000
10316,3,1,235000
10192,4,1,170000
9477,3,1,110000
12537,3,1,149900
2117,3,1,177500
16737,3,1,315000
9842,4,1,189000
16158,3,1,260000
12513,4,1,104900
8499,3,1,156932
3180,2,1,144152
7500,3,1,216000
9179,3,1,193000
2665,4,1,127000
4435,1,1,144000
10635,3,1,232000
5400,2,1,105000
9600,3,1,165500
9750,3,1,274300
11400,2,1,466500
10625,3,1,250000
10991,3,1,239000
6292,2,1,91000
10998,3,1,117000
1953,2,1,83000
9735,3,1,167500
8212,2,1,58500
12925,4,1,237500
7200,4,1,157000
25339,3,1,112000
9060,2,1,105000
5436,3,1,125500
16692,5,1,250000
8520,5,1,136000
14892,3,1,377500
6000,3,1,131000
9100,3,1,235000
8944,4,2,124000
7838,3,1,123000
10800,3,2,163000
4045,2,1,246578
12665,4,1,281213
57200,3,1,160000
6120,4,1,137500
7200,3,1,138000
6171,3,1,137450
6000,3,1,120000
7415,3,1,193000
6762,2,1,193879
15256,3,1,282922
10410,3,1,105000
3842,2,1,275000
8445,2,1,133000
8780,3,1,112000
7740,3,1,125500
20544,3,1,215000
12420,3,1,230000
9600,3,1,140000
7200,2,2,90000
10994,2,1,257000
13053,4,1,207000
3635,1,1,175900
11340,4,2,122500
16545,3,1,340000
9204,3,1,124000
16381,3,1,223000
11700,3,1,179900
4043,2,1,127500
4435,1,1,136500
19690,4,1,274970
9503,2,1,144000
10721,3,1,142000
10944,3,1,271000
10930,3,1,140000
7200,2,1,119000
12546,3,1,182900
21930,4,1,192140
4928,2,1,143750
10800,4,1,64500
10261,3,1,186500
17400,3,1,160000
8400,3,1,174000
9000,3,1,120500
12444,2,1,394617
7407,2,1,149700
11584,3,1,197000
11526,3,1,191000
4426,1,1,149300
11003,3,1,310000
8854,2,1,121000
8500,3,1,179600
8400,3,1,129000
26142,3,1,157900
10000,3,1,240000
11767,2,1,112000
1533,1,1,92000
9000,4,2,136000
9262,3,1,287090
3675,2,1,145000
17217,3,1,84500
7500,2,1,185000
7917,3,1,175000
13175,3,1,210000
9042,4,1,266500
9717,2,1,142125
9937,3,1,147500
